x	coverage	secondary_structure
1	0	
2	0	
3	0	
4	20	
5	20	
6	21	
7	28	
8	36	
9	49	
10	57	
11	59	
12	60	
13	68	
14	73	
15	75	
16	77	
17	77	
18	80	
19	80	
20	80	
21	90	
22	90	
23	106	
24	117	
25	143	
26	143	
27	143	
28	154	
29	155	
30	157	
31	157	
32	159	
33	163	
34	164	
35	166	
36	171	
37	173	
38	182	
39	183	
40	184	
41	188	
42	189	
43	207	
44	208	
45	209	
46	223	
47	224	
48	226	
49	226	
50	232	
51	233	
52	237	
53	247	
54	247	
55	255	
56	256	
57	270	
58	270	
59	273	
60	280	
61	284	
62	293	
63	294	
64	297	
65	300	
66	306	
67	319	
68	322	
69	325	
70	329	
71	338	29.7
72	342	
73	342	
74	345	
75	354	
76	358	23.7
77	362	
78	373	
79	373	
80	379	
81	381	19.4
82	379	
83	380	
84	381	
85	391	
86	398	22.8
87	395	
88	392	
89	396	
90	395	
91	399	24.7
92	379	
93	378	
94	390	
95	417	
96	415	20.4
97	418	
98	419	
99	426	
100	429	
101	430	18.8
102	431	
103	432	
104	431	
105	404	
106	408	13.4
107	408	
108	409	
109	418	
110	426	
111	441	23.6
112	444	
113	447	
114	476	
115	474	
116	476	29.4
117	481	
118	482	
119	483	
120	479	
121	486	31.1
122	490	
123	506	
124	505	
125	510	
126	510	33.7
127	518	
128	523	
129	528	
130	531	
131	530	29.4
132	544	
133	533	
134	554	
135	560	
136	564	43.5
137	573	
138	561	
139	570	
140	602	
141	600	46.6
142	613	
143	616	
144	619	
145	622	
146	619	46.5
147	617	
148	627	
149	626	
150	636	
151	638	43.91
152	642	
153	648	
154	653	
155	655	
156	655	43.91
157	657	
158	665	
159	665	
160	673	
161	673	54.2
162	673	
163	684	
164	688	
165	693	
166	678	55.9
167	677	
168	685	
169	675	
170	682	
171	682	55.9
172	695	
173	701	
174	700	
175	699	
176	701	55.9
177	716	
178	721	
179	724	
180	728	
181	727	45.8
182	739	
183	728	
184	728	
185	721	
186	719	47.2
187	729	
188	715	
189	710	
190	727	
191	724	47.1
192	731	
193	740	
194	733	
195	744	
196	746	27.9
197	744	
198	748	
199	752	
200	768	
201	776	30.4
202	778	
203	774	
204	764	
205	779	
206	775	34
